Airline,FlightNum,PlanTime,ActualTime,Direction,Airport,City,Country,Terminal,Status
6H,727,2024-03-12 16:50:00,2024-03-12 17:20:00,D,BUD,BUDAPEST,HUNGARY,3,DEPARTED
AA,387,2024-03-12 17:30:00,2024-03-12 17:22:00,A,FCO,ROME,ITALY,3,LANDED
AR,7874,2024-03-12 17:30:00,2024-03-12 17:22:00,A,FCO,ROME,ITALY,3,LANDED
LY,384,2024-03-12 17:30:00,2024-03-12 17:22:00,A,FCO,ROME,ITALY,3,LANDED
SK,3166,2024-03-12 17:30:00,2024-03-12 17:22:00,A,FCO,ROME,ITALY,3,LANDED
TP,8897,2024-03-12 17:30:00,2024-03-12 17:22:00,A,FCO,ROME,ITALY,3,LANDED
AM,7877,2024-03-12 17:15:00,2024-03-12 17:26:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED
LY,317,2024-03-12 17:15:00,2024-03-12 17:26:00,D,LHR,LONDON,UNITED KINGDOM,3,DEPARTED
AA,9258,2024-03-12 16:40:00,2024-03-12 17:29:00,A,CDG,PARIS,FRANCE,3,LANDED
LY,320,2024-03-12 16:40:00,2024-03-12 17:29:00,A,CDG,PARIS,FRANCE,3,LANDED
LY,83,2024-03-12 17:25:00,2024-03-12 17:35:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED
QF,5018,2024-03-12 17:25:00,2024-03-12 17:35:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED
TG,4586,2024-03-12 17:25:00,2024-03-12 17:35:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED
W6,4428,2024-03-12 16:30:00,2024-03-12 17:41:00,D,SOF,SOFIA,BULGARIA,3,DEPARTED
LY,5109,2024-03-12 17:30:00,2024-03-12 17:45:00,D,TBS,TBILISI,GEORGIA,3,DEPARTED
AA,9266,2024-03-12 17:50:00,2024-03-12 17:49:00,A,MAD,MADRID,SPAIN,3,LANDED
AM,7859,2024-03-12 17:50:00,2024-03-12 17:49:00,A,MAD,MADRID,SPAIN,3,LANDED
AR,7872,2024-03-12 17:50:00,2024-03-12 17:49:00,A,MAD,MADRID,SPAIN,3,LANDED
IB,2395,2024-03-12 17:50:00,2024-03-12 17:49:00,A,MAD,MADRID,SPAIN,3,LANDED
LY,396,2024-03-12 17:50:00,2024-03-12 17:49:00,A,MAD,MADRID,SPAIN,3,LANDED
A3,924,2024-03-12 18:00:00,2024-03-12 17:52:00,A,ATH,ATHENS,GREECE,3,LANDED
IZ,211,2024-03-12 17:50:00,2024-03-12 17:53:00,D,ATH,ATHENS,GREECE,3,DEPARTED
LY,2523,2024-03-12 17:45:00,2024-03-12 18:10:00,D,PRG,PRAGUE,CZECH REPUBLIC,3,DEPARTED
A4,5023,2024-03-12 18:00:00,2024-03-12 18:11:00,A,AER,SOCHI,RUSSIAN FEDERATION,3,LANDED
6H,45,2024-03-12 18:00:00,2024-03-12 18:13:00,D,ETM,RAMON,ISRAEL,3,DEPARTED
LY,571,2024-03-12 17:50:00,2024-03-12 18:39:00,D,OTP,BUCHAREST,ROMANIA,3,DEPARTED
IZ,822,2024-03-12 18:55:00,2024-03-12 18:53:00,A,ETM,RAMON,ISRAEL,3,LANDED
A3,925,2024-03-12 18:50:00,2024-03-12 18:54:00,D,ATH,ATHENS,GREECE,3,DEPARTED
AI,139,2024-03-12 19:25:00,2024-03-12 19:35:00,A,DEL,NEW DELHI,INDIA,3,LANDED
A4,5024,2024-03-12 18:55:00,2024-03-12 19:35:00,D,AER,SOCHI,RUSSIAN FEDERATION,3,DEPARTED
LY,2367,2024-03-12 19:50:00,2024-03-12 19:53:00,D,BUD,BUDAPEST,HUNGARY,3,DEPARTED
LY,974,2024-03-12 20:00:00,2024-03-12 20:10:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED
IZ,827,2024-03-12 19:40:00,2024-03-12 20:16:00,D,ETM,RAMON,ISRAEL,3,DEPARTED
6H,46,2024-03-12 20:30:00,2024-03-12 20:21:00,A,ETM,RAMON,ISRAEL,3,LANDED
LY,81,2024-03-12 20:05:00,2024-03-12 20:22:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED
QF,5020,2024-03-12 20:05:00,2024-03-12 20:22:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED
TG,4584,2024-03-12 20:05:00,2024-03-12 20:22:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED
VN,3298,2024-03-12 20:05:00,2024-03-12 20:22:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED
LY,5102,2024-03-12 20:20:00,2024-03-12 20:28:00,A,WAW,WARSAW,POLAND,3,LANDED
LY,543,2024-03-12 20:15:00,2024-03-12 20:31:00,D,ATH,ATHENS,GREECE,3,DEPARTED
LY,5133,2024-03-12 20:00:00,2024-03-12 20:33:00,D,LCA,LARNACA,CYPRUS,3,DEPARTED
AA,9259,2024-03-12 20:00:00,2024-03-12 20:36:00,A,CDG,PARIS,FRANCE,3,LANDED
AM,7862,2024-03-12 20:00:00,2024-03-12 20:36:00,A,CDG,PARIS,FRANCE,3,LANDED
LY,324,2024-03-12 20:00:00,2024-03-12 20:36:00,A,CDG,PARIS,FRANCE,3,LANDED
SK,3160,2024-03-12 20:00:00,2024-03-12 20:36:00,A,CDG,PARIS,FRANCE,3,LANDED
LY,612,2024-03-12 20:55:00,2024-03-12 20:52:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED
S7,4483,2024-03-12 20:55:00,2024-03-12 20:52:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED
AA,9260,2024-03-12 21:05:00,2024-03-12 21:01:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
LY,316,2024-03-12 21:05:00,2024-03-12 21:01:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
LY,5108,2024-03-12 20:20:00,2024-03-12 21:13:00,A,TBS,TBILISI,GEORGIA,3,LANDED
AI,140,2024-03-12 21:10:00,2024-03-12 21:24:00,D,DEL,NEW DELHI,INDIA,3,DEPARTED
6H,562,2024-03-12 20:30:00,2024-03-12 21:40:00,A,ATH,ATHENS,GREECE,3,LANDED
6H,585,2024-03-12 21:35:00,2024-03-12 21:43:00,D,LCA,LARNACA,CYPRUS,3,DEPARTED
IZ,828,2024-03-12 21:45:00,2024-03-12 22:09:00,A,ETM,RAMON,ISRAEL,3,LANDED
LY,88,2024-03-12 22:05:00,2024-03-12 22:10:00,A,HKT,PHUKET,THAILAND,3,LANDED
IZ,282,2024-03-12 22:45:00,2024-03-12 22:12:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,LANDED
IZ,212,2024-03-12 22:55:00,2024-03-12 22:40:00,A,ATH,ATHENS,GREECE,3,LANDED
LY,92,2024-03-12 22:05:00,2024-03-12 22:46:00,A,NRT,TOKYO,JAPAN,3,LANDED
H7,457,2024-03-12 23:00:00,2024-03-12 23:07:00,A,RMO,CHISINAU,MOLDOVA,3,LANDED
LY,5134,2024-03-12 23:10:00,2024-03-12 23:11:00,A,LCA,LARNACA,CYPRUS,3,LANDED
6H,892,2024-03-12 22:25:00,2024-03-12 23:27:00,A,TBS,TBILISI,GEORGIA,3,LANDED
6H,586,2024-03-13 00:45:00,2024-03-12 23:55:00,A,LCA,LARNACA,CYPRUS,3,LANDED
H7,458,2024-03-13 00:00:00,2024-03-13 00:09:00,D,RMO,CHISINAU,MOLDOVA,3,DEPARTED
ET,404,2024-03-13 00:35:00,2024-03-13 00:15:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,LANDED
LY,8804,2024-03-13 00:35:00,2024-03-13 00:15:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,LANDED
LY,5110,2024-03-12 23:50:00,2024-03-13 00:27:00,A,TBS,TBILISI,GEORGIA,3,LANDED
6H,728,2024-03-13 00:30:00,2024-03-13 00:30:00,A,BUD,BUDAPEST,HUNGARY,3,LANDED
LY,356,2024-03-13 00:35:00,2024-03-13 00:32:00,A,FRA,FRANKFURT,GERMANY,3,LANDED
LY,364,2024-03-13 00:35:00,2024-03-13 00:36:00,A,VIE,VIENNA,AUSTRIA,3,LANDED
LY,572,2024-03-13 00:20:00,2024-03-13 00:49:00,A,OTP,BUCHAREST,ROMANIA,3,LANDED
AM,7869,2024-03-13 00:45:00,2024-03-13 01:02:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
AR,7853,2024-03-13 00:45:00,2024-03-13 01:02:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
B6,6451,2024-03-13 00:45:00,2024-03-13 01:02:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
DL,7424,2024-03-13 00:45:00,2024-03-13 01:02:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
LY,1,2024-03-13 00:45:00,2024-03-13 01:02:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
LY,388,2024-03-13 00:55:00,2024-03-13 01:05:00,A,MXP,MILAN,ITALY,3,LANDED
SK,3180,2024-03-13 00:55:00,2024-03-13 01:05:00,A,MXP,MILAN,ITALY,3,LANDED
TP,8901,2024-03-13 00:55:00,2024-03-13 01:05:00,A,MXP,MILAN,ITALY,3,LANDED
B6,6481,2024-03-13 00:05:00,2024-03-13 01:07:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED
DL,7441,2024-03-13 00:05:00,2024-03-13 01:07:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED
LY,25,2024-03-13 00:05:00,2024-03-13 01:07:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED
LY,328,2024-03-13 00:10:00,2024-03-13 01:10:00,A,CDG,PARIS,FRANCE,3,LANDED
SK,3162,2024-03-13 00:10:00,2024-03-13 01:10:00,A,CDG,PARIS,FRANCE,3,LANDED
AM,7875,2024-03-13 00:45:00,2024-03-13 01:12:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED
B6,6461,2024-03-13 00:45:00,2024-03-13 01:12:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED
DL,7428,2024-03-13 00:45:00,2024-03-13 01:12:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED
LY,5,2024-03-13 00:45:00,2024-03-13 01:12:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED
BZ,701,2024-03-13 01:20:00,2024-03-13 01:16:00,A,ATH,ATHENS,GREECE,3,LANDED
LY,544,2024-03-13 01:30:00,2024-03-13 01:18:00,A,ATH,ATHENS,GREECE,3,LANDED
AR,7851,2024-03-13 01:00:00,2024-03-13 01:23:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED
B6,6467,2024-03-13 01:00:00,2024-03-13 01:23:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED
DL,7437,2024-03-13 01:00:00,2024-03-13 01:23:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED
LY,17,2024-03-13 01:00:00,2024-03-13 01:23:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED
B6,6483,2024-03-13 01:00:00,2024-03-13 01:26:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED
DL,7443,2024-03-13 01:00:00,2024-03-13 01:26:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED
LY,27,2024-03-13 01:00:00,2024-03-13 01:26:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED
ET,405,2024-03-13 01:30:00,2024-03-13 01:38:00,D,ADD,ADDIS ABABA,ETHIOPIA,3,DEPARTED
LY,8807,2024-03-13 01:30:00,2024-03-13 01:38:00,D,ADD,ADDIS ABABA,ETHIOPIA,3,DEPARTED
LY,2524,2024-03-13 02:45:00,2024-03-13 02:32:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,LANDED
A3,928,2024-03-13 03:00:00,2024-03-13 02:36:00,A,ATH,ATHENS,GREECE,3,LANDED
FB,1528,2024-03-13 03:00:00,2024-03-13 02:36:00,A,ATH,ATHENS,GREECE,3,LANDED
LY,376,2024-03-13 02:30:00,2024-03-13 02:59:00,A,LIS,LISBON,PORTUGAL,3,LANDED
TP,8913,2024-03-13 02:30:00,2024-03-13 02:59:00,A,LIS,LISBON,PORTUGAL,3,LANDED
AM,7850,2024-03-13 02:55:00,2024-03-13 03:12:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED
LY,336,2024-03-13 02:55:00,2024-03-13 03:12:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED
SK,3152,2024-03-13 02:55:00,2024-03-13 03:12:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED
LY,3010,2024-03-13 03:20:00,2024-03-13 03:20:00,A,JFK,NEW YORK,UNITED STATES,3,CANCELED
LY,2360,2024-03-13 03:40:00,2024-03-13 03:28:00,A,BUD,BUDAPEST,HUNGARY,3,LANDED
AM,7854,2024-03-13 03:55:00,2024-03-13 03:40:00,A,CDG,PARIS,FRANCE,3,LANDED
LY,326,2024-03-13 03:55:00,2024-03-13 03:40:00,A,CDG,PARIS,FRANCE,3,LANDED
SK,3158,2024-03-13 03:55:00,2024-03-13 03:40:00,A,CDG,PARIS,FRANCE,3,LANDED
LO,151,2024-03-13 03:45:00,2024-03-13 03:45:00,A,WAW,WARSAW,POLAND,3,LANDED
LY,9256,2024-03-13 03:45:00,2024-03-13 03:45:00,A,WAW,WARSAW,POLAND,3,LANDED
OS,859,2024-03-13 03:35:00,2024-03-13 03:55:00,A,VIE,VIENNA,AUSTRIA,3,LANDED
LY,134,2024-03-13 03:20:00,2024-03-13 04:25:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED
AA,9267,2024-03-13 05:05:00,2024-03-13 04:26:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
AM,7876,2024-03-13 05:05:00,2024-03-13 04:26:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
LY,318,2024-03-13 05:05:00,2024-03-13 04:26:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
SK,3174,2024-03-13 05:05:00,2024-03-13 04:26:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED
QS,1286,2024-03-13 04:35:00,2024-03-13 04:31:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,LANDED
BZ,251,2024-03-13 05:05:00,2024-03-13 04:53:00,A,BCN,BARCELONA,SPAIN,3,LANDED
A3,929,2024-03-13 05:15:00,2024-03-13 05:30:00,D,ATH,ATHENS,GREECE,3,DEPARTED
FB,1529,2024-03-13 05:15:00,2024-03-13 05:30:00,D,ATH,ATHENS,GREECE,3,DEPARTED
JU,7623,2024-03-13 05:15:00,2024-03-13 05:30:00,D,ATH,ATHENS,GREECE,3,DEPARTED
LO,152,2024-03-13 05:20:00,2024-03-13 05:32:00,D,WAW,WARSAW,POLAND,3,DEPARTED
LY,9255,2024-03-13 05:20:00,2024-03-13 05:32:00,D,WAW,WARSAW,POLAND,3,DEPARTED
NH,5620,2024-03-13 05:20:00,2024-03-13 05:39:00,D,VIE,VIENNA,AUSTRIA,3,DEPARTED
OS,860,2024-03-13 05:20:00,2024-03-13 05:39:00,D,VIE,VIENNA,AUSTRIA,3,DEPARTED
LY,82,2024-03-13 06:15:00,2024-03-13 05:54:00,A,BKK,BANGKOK,THAILAND,3,LANDED
QF,5021,2024-03-13 06:15:00,2024-03-13 05:54:00,A,BKK,BANGKOK,THAILAND,3,LANDED
TG,5483,2024-03-13 06:15:00,2024-03-13 05:54:00,A,BKK,BANGKOK,THAILAND,3,LANDED
VN,3299,2024-03-13 06:15:00,2024-03-13 05:54:00,A,BKK,BANGKOK,THAILAND,3,LANDED
B6,6484,2024-03-13 06:35:00,2024-03-13 06:07:00,A,EWR,NEWARK,UNITED STATES,3,LANDED
DL,7444,2024-03-13 06:35:00,2024-03-13 06:07:00,A,EWR,NEWARK,UNITED STATES,3,LANDED
LY,28,2024-03-13 06:35:00,2024-03-13 06:07:00,A,EWR,NEWARK,UNITED STATES,3,LANDED
QS,1287,2024-03-13 05:35:00,2024-03-13 06:08:00,D,PRG,PRAGUE,CZECH REPUBLIC,3,DEPARTED
LY,2371,2024-03-13 06:00:00,2024-03-13 06:17:00,D,BER,BERLIN,GERMANY,3,DEPARTED
SK,3157,2024-03-13 06:00:00,2024-03-13 06:17:00,D,BER,BERLIN,GERMANY,3,DEPARTED
AA,9262,2024-03-13 05:50:00,2024-03-13 06:19:00,D,CDG,PARIS,FRANCE,3,DEPARTED
AM,7867,2024-03-13 05:50:00,2024-03-13 06:19:00,D,CDG,PARIS,FRANCE,3,DEPARTED
LY,319,2024-03-13 05:50:00,2024-03-13 06:19:00,D,CDG,PARIS,FRANCE,3,DEPARTED
SK,3161,2024-03-13 05:50:00,2024-03-13 06:19:00,D,CDG,PARIS,FRANCE,3,DEPARTED
AM,7864,2024-03-13 05:55:00,2024-03-13 06:23:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED
LY,337,2024-03-13 05:55:00,2024-03-13 06:23:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED
SK,3155,2024-03-13 05:55:00,2024-03-13 06:23:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED
LY,345,2024-03-13 06:10:00,2024-03-13 06:26:00,D,GVA,GENEVA,SWITZERLAND,3,DEPARTED
AR,7877,2024-03-13 06:10:00,2024-03-13 06:28:00,D,FCO,ROME,ITALY,3,DEPARTED
LY,385,2024-03-13 06:10:00,2024-03-13 06:28:00,D,FCO,ROME,ITALY,3,DEPARTED
SK,3167,2024-03-13 06:10:00,2024-03-13 06:28:00,D,FCO,ROME,ITALY,3,DEPARTED
TP,8898,2024-03-13 06:10:00,2024-03-13 06:28:00,D,FCO,ROME,ITALY,3,DEPARTED
LY,357,2024-03-13 05:55:00,2024-03-13 06:35:00,D,FRA,FRANKFURT,GERMANY,3,DEPARTED
SK,3165,2024-03-13 05:55:00,2024-03-13 06:35:00,D,FRA,FRANKFURT,GERMANY,3,DEPARTED
IZ,801,2024-03-13 06:30:00,2024-03-13 06:37:00,D,ETM,RAMON,ISRAEL,3,DEPARTED
LY,361,2024-03-13 06:30:00,2024-03-13 06:39:00,D,VIE,VIENNA,AUSTRIA,3,DEPARTED
LY,4,2024-03-13 06:50:00,2024-03-13 06:44:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED
AA,9265,2024-03-13 06:15:00,2024-03-13 06:45:00,D,MAD,MADRID,SPAIN,3,DEPARTED
AM,7879,2024-03-13 06:15:00,2024-03-13 06:45:00,D,MAD,MADRID,SPAIN,3,DEPARTED
AR,7871,2024-03-13 06:15:00,2024-03-13 06:45:00,D,MAD,MADRID,SPAIN,3,DEPARTED
IB,2394,2024-03-13 06:15:00,2024-03-13 06:45:00,D,MAD,MADRID,SPAIN,3,DEPARTED
LY,395,2024-03-13 06:15:00,2024-03-13 06:45:00,D,MAD,MADRID,SPAIN,3,DEPARTED
IB,2392,2024-03-13 06:30:00,2024-03-13 06:49:00,D,BCN,BARCELONA,SPAIN,3,DEPARTED
LY,393,2024-03-13 06:30:00,2024-03-13 06:49:00,D,BCN,BARCELONA,SPAIN,3,DEPARTED
LY,381,2024-03-13 06:50:00,2024-03-13 06:59:00,D,MXP,MILAN,ITALY,3,DEPARTED
SK,3185,2024-03-13 06:50:00,2024-03-13 06:59:00,D,MXP,MILAN,ITALY,3,DEPARTED
TP,8910,2024-03-13 06:50:00,2024-03-13 06:59:00,D,MXP,MILAN,ITALY,3,DEPARTED
LY,541,2024-03-13 06:50:00,2024-03-13 07:03:00,D,ATH,ATHENS,GREECE,3,DEPARTED
LY,5101,2024-03-13 06:50:00,2024-03-13 07:07:00,D,WAW,WARSAW,POLAND,3,DEPARTED
LY,573,2024-03-13 07:00:00,2024-03-13 07:15:00,D,OTP,BUCHAREST,ROMANIA,3,DEPARTED
LY,5131,2024-03-13 07:00:00,2024-03-13 07:17:00,D,LCA,LARNACA,CYPRUS,3,DEPARTED
LY,311,2024-03-13 07:00:00,2024-03-13 07:21:00,D,LTN,LONDON LUTON,UNITED KINGDOM,3,DEPARTED
BZ,132,2024-03-13 07:10:00,2024-03-13 07:28:00,D,FCO,ROME,ITALY,3,DEPARTED
IZ,103,2024-03-13 06:55:00,2024-03-13 07:30:00,D,VNO,VILNIUS,LITHUANIA,3,DEPARTED
LY,2365,2024-03-13 07:05:00,2024-03-13 07:33:00,D,BUD,BUDAPEST,HUNGARY,3,DEPARTED
LY,347,2024-03-13 06:25:00,2024-03-13 07:42:00,D,ZRH,ZURICH,SWITZERLAND,3,DEPARTED
SK,3189,2024-03-13 06:25:00,2024-03-13 07:42:00,D,ZRH,ZURICH,SWITZERLAND,3,DEPARTED
UA,84,2024-03-13 08:20:00,2024-03-13 07:59:00,A,EWR,NEWARK,UNITED STATES,3,LANDED
6H,43,2024-03-13 07:30:00,2024-03-13 08:02:00,D,ETM,RAMON,ISRAEL,3,DEPARTED
6H,661,2024-03-13 07:20:00,2024-03-13 08:08:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,DEPARTED
IZ,803,2024-03-13 08:00:00,2024-03-13 08:10:00,D,ETM,RAMON,ISRAEL,3,DEPARTED
6H,883,2024-03-13 07:45:00,2024-03-13 08:13:00,D,BUS,BATUMI,GEORGIA,3,DEPARTED
LY,551,2024-03-13 07:30:00,2024-03-13 08:16:00,D,SOF,SOFIA,BULGARIA,3,DEPARTED
EK,2369,2024-03-13 08:05:00,2024-03-13 08:24:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED
FZ,1549,2024-03-13 08:05:00,2024-03-13 08:24:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED
BZ,252,2024-03-13 08:05:00,2024-03-13 08:25:00,D,BCN,BARCELONA,SPAIN,3,DEPARTED
LY,611,2024-03-13 08:20:00,2024-03-13 08:31:00,D,DME,MOSCOW,RUSSIAN FEDERATION,3,DEPARTED
S7,4482,2024-03-13 08:20:00,2024-03-13 08:31:00,D,DME,MOSCOW,RUSSIAN FEDERATION,3,DEPARTED
AR,7850,2024-03-13 09:05:00,2024-03-13 08:40:00,A,MIA,MIAMI,UNITED STATES,3,LANDED
B6,6468,2024-03-13 09:05:00,2024-03-13 08:40:00,A,MIA,MIAMI,UNITED STATES,3,LANDED
DL,7438,2024-03-13 09:05:00,2024-03-13 08:40:00,A,MIA,MIAMI,UNITED STATES,3,LANDED
LY,18,2024-03-13 09:05:00,2024-03-13 08:40:00,A,MIA,MIAMI,UNITED STATES,3,LANDED
IZ,802,2024-03-13 08:45:00,2024-03-13 08:51:00,A,ETM,RAMON,ISRAEL,3,LANDED
LY,5129,2024-03-13 08:35:00,2024-03-13 09:04:00,D,RMO,CHISINAU,MOLDOVA,3,DEPARTED
LY,3,2024-03-13 08:45:00,2024-03-13 09:09:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED
AM,7885,2024-03-13 09:00:00,2024-03-13 09:15:00,D,CDG,PARIS,FRANCE,3,DEPARTED
LY,323,2024-03-13 09:00:00,2024-03-13 09:15:00,D,CDG,PARIS,FRANCE,3,DEPARTED
