Airline,FlightNum,PlanTime,ActualTime,Direction,Airport,City,Country,Terminal,Status
QF,5024,2024-03-13 21:00:00,2024-03-13 21:00:00,D,JNB,JOHANNESBURG,SOUTH AFRICA,3,ON TIME
W9,4451,2024-03-13 21:05:00,2024-03-13 21:07:00,A,LTN,LONDON LUTON,UNITED KINGDOM,3,FINAL
LY,974,2024-03-13 21:40:00,2024-03-13 21:40:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
IZ,828,2024-03-13 21:45:00,2024-03-13 21:45:00,A,ETM,RAMON,ISRAEL,3,NOT FINAL
6H,842,2024-03-13 21:50:00,2024-03-13 21:50:00,A,RMO,CHISINAU,MOLDOVA,3,NOT FINAL
W9,4452,2024-03-13 21:55:00,2024-03-13 21:55:00,D,LTN,LONDON LUTON,UNITED KINGDOM,3,ON TIME
6H,562,2024-03-13 21:55:00,2024-03-13 21:55:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
6H,726,2024-03-13 22:10:00,2024-03-13 22:10:00,A,BUD,BUDAPEST,HUNGARY,3,NOT FINAL
H7,457,2024-03-13 22:30:00,2024-03-13 22:30:00,A,RMO,CHISINAU,MOLDOVA,3,NOT FINAL
LY,84,2024-03-13 22:50:00,2024-03-13 22:36:00,A,BKK,BANGKOK,THAILAND,3,FINAL
QF,5019,2024-03-13 22:50:00,2024-03-13 22:36:00,A,BKK,BANGKOK,THAILAND,3,FINAL
TG,4585,2024-03-13 22:50:00,2024-03-13 22:36:00,A,BKK,BANGKOK,THAILAND,3,FINAL
VN,3295,2024-03-13 22:50:00,2024-03-13 22:36:00,A,BKK,BANGKOK,THAILAND,3,FINAL
LY,5110,2024-03-13 23:00:00,2024-03-13 23:00:00,A,TBS,TBILISI,GEORGIA,3,NOT FINAL
LY,5134,2024-03-13 23:10:00,2024-03-13 23:10:00,A,LCA,LARNACA,CYPRUS,3,NOT FINAL
RO,155,2024-03-13 23:20:00,2024-03-13 23:20:00,A,OTP,BUCHAREST,ROMANIA,3,NOT FINAL
6H,768,2024-03-13 23:20:00,2024-03-13 23:20:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,NOT FINAL
H7,458,2024-03-13 23:30:00,2024-03-13 23:30:00,D,RMO,CHISINAU,MOLDOVA,3,ON TIME
LY,558,2024-03-13 23:30:00,2024-03-13 23:30:00,A,SOF,SOFIA,BULGARIA,3,NOT FINAL
B6,6481,2024-03-14 00:05:00,2024-03-14 00:05:00,D,EWR,NEWARK,UNITED STATES,3,ON TIME
DL,7441,2024-03-14 00:05:00,2024-03-14 00:05:00,D,EWR,NEWARK,UNITED STATES,3,ON TIME
LY,25,2024-03-14 00:05:00,2024-03-14 00:05:00,D,EWR,NEWARK,UNITED STATES,3,ON TIME
LY,328,2024-03-14 00:10:00,2024-03-14 00:10:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
SK,3162,2024-03-14 00:10:00,2024-03-14 00:10:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
RO,156,2024-03-14 00:20:00,2024-03-14 00:20:00,D,OTP,BUCHAREST,ROMANIA,3,ON TIME
LY,544,2024-03-14 00:25:00,2024-03-14 00:25:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
ET,404,2024-03-14 00:35:00,2024-03-14 00:35:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,NOT FINAL
IZ,512,2024-03-14 00:35:00,2024-03-14 00:35:00,A,AMS,AMSTERDAM,NETHERLANDS,3,NOT FINAL
LY,572,2024-03-14 00:35:00,2024-03-14 00:35:00,A,OTP,BUCHAREST,ROMANIA,3,NOT FINAL
LY,8804,2024-03-14 00:35:00,2024-03-14 00:35:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,NOT FINAL
AM,7869,2024-03-14 00:45:00,2024-03-14 00:45:00,D,JFK,NEW YORK,UNITED STATES,3,ON TIME
AR,7853,2024-03-14 00:45:00,2024-03-14 00:45:00,D,JFK,NEW YORK,UNITED STATES,3,ON TIME
B6,6451,2024-03-14 00:45:00,2024-03-14 00:45:00,D,JFK,NEW YORK,UNITED STATES,3,ON TIME
DL,7424,2024-03-14 00:45:00,2024-03-14 00:45:00,D,JFK,NEW YORK,UNITED STATES,3,ON TIME
LY,1,2024-03-14 00:45:00,2024-03-14 00:45:00,D,JFK,NEW YORK,UNITED STATES,3,ON TIME
AM,7875,2024-03-14 00:50:00,2024-03-14 00:50:00,D,LAX,LOS ANGELES,UNITED STATES,3,ON TIME
B6,6461,2024-03-14 00:50:00,2024-03-14 00:50:00,D,LAX,LOS ANGELES,UNITED STATES,3,ON TIME
DL,7428,2024-03-14 00:50:00,2024-03-14 00:50:00,D,LAX,LOS ANGELES,UNITED STATES,3,ON TIME
LY,5,2024-03-14 00:50:00,2024-03-14 00:50:00,D,LAX,LOS ANGELES,UNITED STATES,3,ON TIME
LY,344,2024-03-14 00:50:00,2024-03-14 00:50:00,A,ZRH,ZURICH,SWITZERLAND,3,NOT FINAL
SK,3190,2024-03-14 00:50:00,2024-03-14 00:50:00,A,ZRH,ZURICH,SWITZERLAND,3,NOT FINAL
BZ,461,2024-03-14 00:55:00,2024-03-14 00:55:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,NOT FINAL
AR,7851,2024-03-14 01:00:00,2024-03-14 01:00:00,D,MIA,MIAMI,UNITED STATES,3,ON TIME
B6,6467,2024-03-14 01:00:00,2024-03-14 01:00:00,D,MIA,MIAMI,UNITED STATES,3,ON TIME
DL,7437,2024-03-14 01:00:00,2024-03-14 01:00:00,D,MIA,MIAMI,UNITED STATES,3,ON TIME
LY,17,2024-03-14 01:00:00,2024-03-14 01:00:00,D,MIA,MIAMI,UNITED STATES,3,ON TIME
B6,6465,2024-03-14 01:05:00,2024-03-14 01:05:00,D,BOS,BOSTON,UNITED STATES,3,ON TIME
DL,7435,2024-03-14 01:05:00,2024-03-14 01:05:00,D,BOS,BOSTON,UNITED STATES,3,ON TIME
LY,15,2024-03-14 01:05:00,2024-03-14 01:05:00,D,BOS,BOSTON,UNITED STATES,3,ON TIME
ET,405,2024-03-14 01:30:00,2024-03-14 01:30:00,D,ADD,ADDIS ABABA,ETHIOPIA,3,ON TIME
LY,388,2024-03-14 01:30:00,2024-03-14 01:30:00,A,MXP,MILAN,ITALY,3,NOT FINAL
LY,8807,2024-03-14 01:30:00,2024-03-14 01:30:00,D,ADD,ADDIS ABABA,ETHIOPIA,3,ON TIME
SK,3180,2024-03-14 01:30:00,2024-03-14 01:30:00,A,MXP,MILAN,ITALY,3,NOT FINAL
TP,8901,2024-03-14 01:30:00,2024-03-14 01:30:00,A,MXP,MILAN,ITALY,3,NOT FINAL
AA,387,2024-03-14 02:15:00,2024-03-14 02:15:00,A,FCO,ROME,ITALY,3,NOT FINAL
AR,7874,2024-03-14 02:15:00,2024-03-14 02:15:00,A,FCO,ROME,ITALY,3,NOT FINAL
LY,384,2024-03-14 02:15:00,2024-03-14 02:15:00,A,FCO,ROME,ITALY,3,NOT FINAL
SK,3166,2024-03-14 02:15:00,2024-03-14 02:15:00,A,FCO,ROME,ITALY,3,NOT FINAL
TP,8897,2024-03-14 02:15:00,2024-03-14 02:15:00,A,FCO,ROME,ITALY,3,NOT FINAL
LY,352,2024-03-14 02:20:00,2024-03-14 02:20:00,A,MUC,MUNICH,GERMANY,3,NOT FINAL
SK,3178,2024-03-14 02:20:00,2024-03-14 02:20:00,A,MUC,MUNICH,GERMANY,3,NOT FINAL
LY,376,2024-03-14 02:30:00,2024-03-14 02:30:00,A,LIS,LISBON,PORTUGAL,3,NOT FINAL
TP,8913,2024-03-14 02:30:00,2024-03-14 02:30:00,A,LIS,LISBON,PORTUGAL,3,NOT FINAL
LY,2360,2024-03-14 02:40:00,2024-03-14 02:40:00,A,BUD,BUDAPEST,HUNGARY,3,NOT FINAL
LY,2524,2024-03-14 02:45:00,2024-03-14 02:45:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,NOT FINAL
AM,7850,2024-03-14 02:55:00,2024-03-14 02:55:00,A,AMS,AMSTERDAM,NETHERLANDS,3,NOT FINAL
LY,336,2024-03-14 02:55:00,2024-03-14 02:55:00,A,AMS,AMSTERDAM,NETHERLANDS,3,NOT FINAL
SK,3152,2024-03-14 02:55:00,2024-03-14 02:55:00,A,AMS,AMSTERDAM,NETHERLANDS,3,NOT FINAL
A3,928,2024-03-14 03:00:00,2024-03-14 03:00:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
FB,1528,2024-03-14 03:00:00,2024-03-14 03:00:00,A,ATH,ATHENS,GREECE,3,NOT FINAL
OS,859,2024-03-14 03:35:00,2024-03-14 03:35:00,A,VIE,VIENNA,AUSTRIA,3,NOT FINAL
LO,151,2024-03-14 03:45:00,2024-03-14 03:45:00,A,WAW,WARSAW,POLAND,3,NOT FINAL
LY,9256,2024-03-14 03:45:00,2024-03-14 03:45:00,A,WAW,WARSAW,POLAND,3,NOT FINAL
AM,7854,2024-03-14 03:55:00,2024-03-14 03:55:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
LY,326,2024-03-14 03:55:00,2024-03-14 03:55:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
SK,3158,2024-03-14 03:55:00,2024-03-14 03:55:00,A,CDG,PARIS,FRANCE,3,NOT FINAL
IB,2391,2024-03-14 04:00:00,2024-03-14 04:00:00,A,BCN,BARCELONA,SPAIN,3,NOT FINAL
LY,392,2024-03-14 04:00:00,2024-03-14 04:00:00,A,BCN,BARCELONA,SPAIN,3,NOT FINAL
AM,7878,2024-03-14 04:25:00,2024-03-14 04:25:00,A,MAD,MADRID,SPAIN,3,NOT FINAL
AR,7870,2024-03-14 04:25:00,2024-03-14 04:25:00,A,MAD,MADRID,SPAIN,3,NOT FINAL
IB,2397,2024-03-14 04:25:00,2024-03-14 04:25:00,A,MAD,MADRID,SPAIN,3,NOT FINAL
LY,398,2024-03-14 04:25:00,2024-03-14 04:25:00,A,MAD,MADRID,SPAIN,3,NOT FINAL
QS,1286,2024-03-14 04:35:00,2024-03-14 04:35:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,NOT FINAL
AA,9267,2024-03-14 05:05:00,2024-03-14 05:05:00,A,LHR,LONDON,UNITED KINGDOM,3,NOT FINAL
AM,7876,2024-03-14 05:05:00,2024-03-14 05:05:00,A,LHR,LONDON,UNITED KINGDOM,3,NOT FINAL
BZ,251,2024-03-14 05:05:00,2024-03-14 05:05:00,A,BCN,BARCELONA,SPAIN,3,NOT FINAL
LY,318,2024-03-14 05:05:00,2024-03-14 05:05:00,A,LHR,LONDON,UNITED KINGDOM,3,NOT FINAL
SK,3174,2024-03-14 05:05:00,2024-03-14 05:05:00,A,LHR,LONDON,UNITED KINGDOM,3,NOT FINAL
A3,929,2024-03-14 05:15:00,2024-03-14 05:15:00,D,ATH,ATHENS,GREECE,3,ON TIME
FB,1529,2024-03-14 05:15:00,2024-03-14 05:15:00,D,ATH,ATHENS,GREECE,3,ON TIME
IZ,302,2024-03-14 05:15:00,2024-03-14 05:15:00,A,VNO,VILNIUS,LITHUANIA,3,NOT FINAL
JU,7623,2024-03-14 05:15:00,2024-03-14 05:15:00,D,ATH,ATHENS,GREECE,3,ON TIME
LO,152,2024-03-14 05:20:00,2024-03-14 05:20:00,D,WAW,WARSAW,POLAND,3,ON TIME
LY,551,2024-03-14 05:20:00,2024-03-14 05:20:00,D,SOF,SOFIA,BULGARIA,3,ON TIME
LY,9255,2024-03-14 05:20:00,2024-03-14 05:20:00,D,WAW,WARSAW,POLAND,3,ON TIME
NH,5620,2024-03-14 05:20:00,2024-03-14 05:20:00,D,VIE,VIENNA,AUSTRIA,3,ON TIME
OS,860,2024-03-14 05:20:00,2024-03-14 05:20:00,D,VIE,VIENNA,AUSTRIA,3,ON TIME
AA,9262,2024-03-14 05:30:00,2024-03-14 05:30:00,D,CDG,PARIS,FRANCE,3,ON TIME
AM,7867,2024-03-14 05:30:00,2024-03-14 05:30:00,D,CDG,PARIS,FRANCE,3,ON TIME
LY,311,2024-03-14 05:30:00,2024-03-14 05:30:00,D,LTN,LONDON LUTON,UNITED KINGDOM,3,ON TIME
LY,319,2024-03-14 05:30:00,2024-03-14 05:30:00,D,CDG,PARIS,FRANCE,3,ON TIME
SK,3161,2024-03-14 05:30:00,2024-03-14 05:30:00,D,CDG,PARIS,FRANCE,3,ON TIME
QS,1287,2024-03-14 05:35:00,2024-03-14 05:35:00,D,PRG,PRAGUE,CZECH REPUBLIC,3,ON TIME
LY,347,2024-03-14 05:45:00,2024-03-14 05:45:00,D,ZRH,ZURICH,SWITZERLAND,3,ON TIME
SK,3189,2024-03-14 05:45:00,2024-03-14 05:45:00,D,ZRH,ZURICH,SWITZERLAND,3,ON TIME
LY,4,2024-03-14 05:50:00,2024-03-14 05:50:00,A,JFK,NEW YORK,UNITED STATES,3,NOT FINAL
AM,7864,2024-03-14 05:55:00,2024-03-14 05:55:00,D,AMS,AMSTERDAM,NETHERLANDS,3,ON TIME
LY,2371,2024-03-14 05:55:00,2024-03-14 05:55:00,D,BER,BERLIN,GERMANY,3,ON TIME
LY,337,2024-03-14 05:55:00,2024-03-14 05:55:00,D,AMS,AMSTERDAM,NETHERLANDS,3,ON TIME
SK,3155,2024-03-14 05:55:00,2024-03-14 05:55:00,D,AMS,AMSTERDAM,NETHERLANDS,3,ON TIME
SK,3157,2024-03-14 05:55:00,2024-03-14 05:55:00,D,BER,BERLIN,GERMANY,3,ON TIME
AR,7877,2024-03-14 06:10:00,2024-03-14 06:10:00,D,FCO,ROME,ITALY,3,ON TIME
LY,345,2024-03-14 06:10:00,2024-03-14 06:10:00,D,GVA,GENEVA,SWITZERLAND,3,ON TIME
LY,385,2024-03-14 06:10:00,2024-03-14 06:10:00,D,FCO,ROME,ITALY,3,ON TIME
LY,971,2024-03-14 06:10:00,2024-03-14 06:10:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
SK,3167,2024-03-14 06:10:00,2024-03-14 06:10:00,D,FCO,ROME,ITALY,3,ON TIME
TP,8898,2024-03-14 06:10:00,2024-03-14 06:10:00,D,FCO,ROME,ITALY,3,ON TIME
AA,9265,2024-03-14 06:15:00,2024-03-14 06:15:00,D,MAD,MADRID,SPAIN,3,ON TIME
AM,7879,2024-03-14 06:15:00,2024-03-14 06:15:00,D,MAD,MADRID,SPAIN,3,ON TIME
AR,7871,2024-03-14 06:15:00,2024-03-14 06:15:00,D,MAD,MADRID,SPAIN,3,ON TIME
IB,2394,2024-03-14 06:15:00,2024-03-14 06:15:00,D,MAD,MADRID,SPAIN,3,ON TIME
LY,82,2024-03-14 06:15:00,2024-03-14 06:15:00,A,BKK,BANGKOK,THAILAND,3,NOT FINAL
LY,395,2024-03-14 06:15:00,2024-03-14 06:15:00,D,MAD,MADRID,SPAIN,3,ON TIME
QF,5021,2024-03-14 06:15:00,2024-03-14 06:15:00,A,BKK,BANGKOK,THAILAND,3,NOT FINAL
TG,5483,2024-03-14 06:15:00,2024-03-14 06:15:00,A,BKK,BANGKOK,THAILAND,3,NOT FINAL
VN,3299,2024-03-14 06:15:00,2024-03-14 06:15:00,A,BKK,BANGKOK,THAILAND,3,NOT FINAL
IB,2392,2024-03-14 06:30:00,2024-03-14 06:30:00,D,BCN,BARCELONA,SPAIN,3,ON TIME
LY,361,2024-03-14 06:30:00,2024-03-14 06:30:00,D,VIE,VIENNA,AUSTRIA,3,ON TIME
LY,393,2024-03-14 06:30:00,2024-03-14 06:30:00,D,BCN,BARCELONA,SPAIN,3,ON TIME
AR,7850,2024-03-14 06:45:00,2024-03-14 06:45:00,A,MIA,MIAMI,UNITED STATES,3,NOT FINAL
B6,6468,2024-03-14 06:45:00,2024-03-14 06:45:00,A,MIA,MIAMI,UNITED STATES,3,NOT FINAL
DL,7438,2024-03-14 06:45:00,2024-03-14 06:45:00,A,MIA,MIAMI,UNITED STATES,3,NOT FINAL
LY,18,2024-03-14 06:45:00,2024-03-14 06:45:00,A,MIA,MIAMI,UNITED STATES,3,NOT FINAL
IZ,104,2024-03-14 06:50:00,2024-03-14 06:50:00,A,VNO,VILNIUS,LITHUANIA,3,NOT FINAL
LY,381,2024-03-14 06:50:00,2024-03-14 06:50:00,D,MXP,MILAN,ITALY,3,ON TIME
LY,541,2024-03-14 06:50:00,2024-03-14 06:50:00,D,ATH,ATHENS,GREECE,3,ON TIME
LY,573,2024-03-14 06:50:00,2024-03-14 06:50:00,D,OTP,BUCHAREST,ROMANIA,3,ON TIME
SK,3185,2024-03-14 06:50:00,2024-03-14 06:50:00,D,MXP,MILAN,ITALY,3,ON TIME
TP,8910,2024-03-14 06:50:00,2024-03-14 06:50:00,D,MXP,MILAN,ITALY,3,ON TIME
BZ,112,2024-03-14 06:55:00,2024-03-14 06:55:00,D,LCA,LARNACA,CYPRUS,3,ON TIME
IZ,415,2024-03-14 07:00:00,2024-03-14 07:00:00,D,BUS,BATUMI,GEORGIA,3,ON TIME
IZ,801,2024-03-14 07:00:00,2024-03-14 07:00:00,D,ETM,RAMON,ISRAEL,3,ON TIME
6H,883,2024-03-14 07:00:00,2024-03-14 07:00:00,D,BUS,BATUMI,GEORGIA,3,ON TIME
BZ,442,2024-03-14 07:05:00,2024-03-14 07:05:00,D,BUD,BUDAPEST,HUNGARY,3,ON TIME
LY,2365,2024-03-14 07:05:00,2024-03-14 07:05:00,D,BUD,BUDAPEST,HUNGARY,3,ON TIME
LY,24,2024-03-14 07:20:00,2024-03-14 07:20:00,A,EWR,NEWARK,UNITED STATES,3,NOT FINAL
6H,661,2024-03-14 07:20:00,2024-03-14 07:20:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
LY,2521,2024-03-14 07:25:00,2024-03-14 07:25:00,D,PRG,PRAGUE,CZECH REPUBLIC,3,ON TIME
LY,5101,2024-03-14 07:30:00,2024-03-14 07:30:00,D,WAW,WARSAW,POLAND,3,ON TIME
6H,41,2024-03-14 07:30:00,2024-03-14 07:30:00,D,ETM,RAMON,ISRAEL,3,ON TIME
LY,1027,2024-03-14 07:50:00,2024-03-14 07:50:00,D,EWR,NEWARK,UNITED STATES,3,ON TIME
CY,110,2024-03-14 08:00:00,2024-03-14 08:00:00,A,LCA,LARNACA,CYPRUS,3,NOT FINAL
EK,2369,2024-03-14 08:05:00,2024-03-14 08:05:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
FZ,1549,2024-03-14 08:05:00,2024-03-14 08:05:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
6H,225,2024-03-14 08:10:00,2024-03-14 08:10:00,D,RVN,ROVANIEMI,FINLAND,3,ON TIME
AM,7885,2024-03-14 08:20:00,2024-03-14 08:20:00,D,CDG,PARIS,FRANCE,3,ON TIME
IZ,105,2024-03-14 08:20:00,2024-03-14 08:20:00,D,BEG,BELGRADE,SERBIA,3,ON TIME
LY,323,2024-03-14 08:20:00,2024-03-14 08:20:00,D,CDG,PARIS,FRANCE,3,ON TIME
LY,611,2024-03-14 08:20:00,2024-03-14 08:20:00,D,DME,MOSCOW,RUSSIAN FEDERATION,3,ON TIME
SK,3163,2024-03-14 08:20:00,2024-03-14 08:20:00,D,CDG,PARIS,FRANCE,3,ON TIME
S7,4482,2024-03-14 08:20:00,2024-03-14 08:20:00,D,DME,MOSCOW,RUSSIAN FEDERATION,3,ON TIME
UA,84,2024-03-14 08:20:00,2024-03-14 08:20:00,A,EWR,NEWARK,UNITED STATES,3,NOT FINAL
W4,3257,2024-03-14 08:30:00,2024-03-14 08:30:00,A,OTP,BUCHAREST,ROMANIA,3,NOT FINAL
LY,5141,2024-03-14 08:35:00,2024-03-14 08:35:00,D,LCA,LARNACA,CYPRUS,3,ON TIME
B6,6484,2024-03-14 08:50:00,2024-03-14 08:50:00,A,EWR,NEWARK,UNITED STATES,3,NOT FINAL
DL,7444,2024-03-14 08:50:00,2024-03-14 08:50:00,A,EWR,NEWARK,UNITED STATES,3,NOT FINAL
LY,28,2024-03-14 08:50:00,2024-03-14 08:50:00,A,EWR,NEWARK,UNITED STATES,3,NOT FINAL
CY,111,2024-03-14 09:00:00,2024-03-14 09:00:00,D,LCA,LARNACA,CYPRUS,3,ON TIME
IZ,211,2024-03-14 09:05:00,2024-03-14 09:05:00,D,ATH,ATHENS,GREECE,3,ON TIME
AA,9261,2024-03-14 09:15:00,2024-03-14 09:15:00,D,LHR,LONDON,UNITED KINGDOM,3,ON TIME
AM,7863,2024-03-14 09:15:00,2024-03-14 09:15:00,D,LHR,LONDON,UNITED KINGDOM,3,ON TIME
LY,315,2024-03-14 09:15:00,2024-03-14 09:15:00,D,LHR,LONDON,UNITED KINGDOM,3,ON TIME
SK,3181,2024-03-14 09:15:00,2024-03-14 09:15:00,D,LHR,LONDON,UNITED KINGDOM,3,ON TIME
EK,2370,2024-03-14 09:20:00,2024-03-14 09:20:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
FZ,1550,2024-03-14 09:20:00,2024-03-14 09:20:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
LY,9,2024-03-14 09:20:00,2024-03-14 09:20:00,D,JFK,NEW YORK,UNITED STATES,3,ON TIME
IZ,802,2024-03-14 09:25:00,2024-03-14 09:25:00,A,ETM,RAMON,ISRAEL,3,NOT FINAL
W4,3258,2024-03-14 09:25:00,2024-03-14 09:25:00,D,OTP,BUCHAREST,ROMANIA,3,ON TIME
EK,2450,2024-03-14 09:30:00,2024-03-14 09:30:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
FZ,1081,2024-03-14 09:30:00,2024-03-14 09:30:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,NOT FINAL
IZ,807,2024-03-14 09:40:00,2024-03-14 09:40:00,D,ETM,RAMON,ISRAEL,3,ON TIME
6H,42,2024-03-14 10:00:00,2024-03-14 10:00:00,A,ETM,RAMON,ISRAEL,3,NOT FINAL
AM,7868,2024-03-14 10:20:00,2024-03-14 10:20:00,A,JFK,NEW YORK,UNITED STATES,3,NOT FINAL
AR,7852,2024-03-14 10:20:00,2024-03-14 10:20:00,A,JFK,NEW YORK,UNITED STATES,3,NOT FINAL
B6,6450,2024-03-14 10:20:00,2024-03-14 10:20:00,A,JFK,NEW YORK,UNITED STATES,3,NOT FINAL
DL,7425,2024-03-14 10:20:00,2024-03-14 10:20:00,A,JFK,NEW YORK,UNITED STATES,3,NOT FINAL
LY,2,2024-03-14 10:20:00,2024-03-14 10:20:00,A,JFK,NEW YORK,UNITED STATES,3,NOT FINAL
UA,85,2024-03-14 10:30:00,2024-03-14 10:30:00,D,EWR,NEWARK,UNITED STATES,3,ON TIME
HY,301,2024-03-14 10:35:00,2024-03-14 10:35:00,A,TAS,TASHKENT,UZBEKISTAN,3,NOT FINAL
IZ,2823,2024-03-14 10:40:00,2024-03-14 10:40:00,D,ETM,RAMON,ISRAEL,3,ON TIME
EK,2451,2024-03-14 10:45:00,2024-03-14 10:45:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
FZ,1082,2024-03-14 10:45:00,2024-03-14 10:45:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,ON TIME
