Airline,FlightNum,PlanTime,ActualTime,Direction,Airport,City,Country,Terminal,Status,TotalDelay
LY,842,2024-03-12 16:50:00,2024-03-12 17:20:00,A,LGG,LIEGE,BELGIUM,3,LANDED,30.0
AA,146,2024-03-12 17:30:00,2024-03-12 17:22:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED,0.0
USF,RCH18,2024-03-12 17:30:00,2024-03-12 17:22:00,D,RMS,RAMSTEIN,GERMANY,3,CANCELED,0.0
AHS,N120L,2024-03-12 17:30:00,2024-03-12 17:22:00,D,TEB,TETERBORO,UNITED STATES,3,DEPARTED,0.0
LH,687,2024-03-12 17:30:00,2024-03-12 17:22:00,D,FRA,FRANKFURT,GERMANY,3,DEPARTED,0.0
AA,8379,2024-03-12 17:30:00,2024-03-12 17:22:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED,0.0
LY,338,2024-03-12 17:15:00,2024-03-12 17:26:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED,11.0
LAU,9HSIS,2024-03-12 17:15:00,2024-03-12 17:26:00,D,WAW,WARSAW,POLAND,3,DEPARTED,11.0
460,4XCMC,2024-03-12 16:40:00,2024-03-12 17:29:00,D,BCM,BACAU,ROMANIA,3,DEPARTED,49.0
6H,665,2024-03-12 16:40:00,2024-03-12 17:29:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,CANCELED,49.0
AC,2359,2024-03-12 17:25:00,2024-03-12 17:35:00,A,SNN,SHANNON,IRELAND,3,LANDED,10.0
FR,6472,2024-03-12 17:25:00,2024-03-12 17:35:00,A,BER,BERLIN,GERMANY,3,LANDED,10.0
LY,2373,2024-03-12 17:25:00,2024-03-12 17:35:00,D,BER,BERLIN,GERMANY,3,DEPARTED,10.0
LY,691,2024-03-12 16:30:00,2024-03-12 17:41:00,D,TBS,TBILISI,GEORGIA,3,DEPARTED,71.0
OS,861,2024-03-12 17:30:00,2024-03-12 17:45:00,A,VIE,VIENNA,AUSTRIA,3,LANDED,15.0
FR,4103,2024-03-12 17:50:00,2024-03-12 17:49:00,A,PFO,PAPHOS,CYPRUS,3,LANDED,0.0
AM,7862,2024-03-12 17:50:00,2024-03-12 17:49:00,D,MAD,MADRID,SPAIN,3,DEPARTED,0.0
AR,7873,2024-03-12 17:50:00,2024-03-12 17:49:00,D,MAD,MADRID,SPAIN,3,DEPARTED,0.0
IB,2396,2024-03-12 17:50:00,2024-03-12 17:49:00,D,MAD,MADRID,SPAIN,3,DEPARTED,0.0
LY,397,2024-03-12 17:50:00,2024-03-12 17:49:00,D,MAD,MADRID,SPAIN,3,DEPARTED,0.0
FR,2006,2024-03-12 18:00:00,2024-03-12 17:52:00,D,BGY,BERGAMO,ITALY,3,DEPARTED,0.0
LH,681,2024-03-12 17:50:00,2024-03-12 17:53:00,D,MUC,MUNICH,GERMANY,3,DEPARTED,3.0
EJU,3737,2024-03-12 17:45:00,2024-03-12 18:10:00,A,CDG,PARIS,FRANCE,3,LANDED,25.0
IZ,312,2024-03-12 18:00:00,2024-03-12 18:11:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,CANCELED,11.0
QAS,9HVCK,2024-03-12 18:00:00,2024-03-12 18:13:00,A,TIA,TIRANA,ALBANIA,3,LANDED,13.0
6H,046,2024-03-12 17:50:00,2024-03-12 18:39:00,A,ETM,RAMON,ISRAEL,1,LANDED,49.0
QAS,DCFIV,2024-03-12 18:55:00,2024-03-12 18:53:00,D,KID,KRISTIANSTAD,SWEDEN,3,DEPARTED,0.0
LY,571,2024-03-12 18:50:00,2024-03-12 18:54:00,D,OTP,BUCHAREST,ROMANIA,3,DEPARTED,4.0
TO,3939,2024-03-12 19:25:00,2024-03-12 19:35:00,D,ORY,PARIS,FRANCE,1,DEPARTED,10.0
VY,7844,2024-03-12 18:55:00,2024-03-12 19:35:00,A,BCN,BARCELONA,SPAIN,3,LANDED,40.0
LX,252,2024-03-12 19:50:00,2024-03-12 19:53:00,A,ZRH,ZURICH,SWITZERLAND,3,LANDED,3.0
IZ,814,2024-03-12 20:00:00,2024-03-12 20:10:00,A,ETM,RAMON,ISRAEL,1,LANDED,10.0
TK,6246,2024-03-12 19:40:00,2024-03-12 20:16:00,A,IST,ISTANBUL,TURKEY,3,LANDED,36.0
EZY,2085,2024-03-12 20:30:00,2024-03-12 20:21:00,A,LTN,LONDON LUTON,UNITED KINGDOM,3,LANDED,0.0
LY,5060,2024-03-12 20:05:00,2024-03-12 20:22:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,CANCELED,17.0
IZ,1604,2024-03-12 20:05:00,2024-03-12 20:22:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,17.0
FR,6473,2024-03-12 20:05:00,2024-03-12 20:22:00,D,BER,BERLIN,GERMANY,3,DEPARTED,17.0
LY,2431,2024-03-12 20:05:00,2024-03-12 20:22:00,D,LCA,LARNACA,CYPRUS,3,DEPARTED,17.0
3V,4849,2024-03-12 20:20:00,2024-03-12 20:28:00,D,CDG,PARIS,FRANCE,3,DEPARTED,8.0
FR,4104,2024-03-12 20:15:00,2024-03-12 20:31:00,D,PFO,PAPHOS,CYPRUS,3,DEPARTED,16.0
IZ,821,2024-03-12 20:00:00,2024-03-12 20:33:00,D,ETM,RAMON,ISRAEL,1,DEPARTED,33.0
5X,267,2024-03-12 20:00:00,2024-03-12 20:36:00,A,LCA,LARNACA,CYPRUS,3,LANDED,36.0
LH,694,2024-03-12 20:00:00,2024-03-12 20:36:00,A,FRA,FRANKFURT,GERMANY,3,LANDED,36.0
AHS,VPCSB,2024-03-12 20:00:00,2024-03-12 20:36:00,A,ATH,ATHENS,GREECE,3,LANDED,36.0
LY,821,2024-03-12 20:00:00,2024-03-12 20:36:00,D,LGG,LIEGE,BELGIUM,3,DEPARTED,36.0
AA,8390,2024-03-12 20:55:00,2024-03-12 20:52:00,A,BCN,BARCELONA,SPAIN,3,LANDED,0.0
IB,2393,2024-03-12 20:55:00,2024-03-12 20:52:00,A,BCN,BARCELONA,SPAIN,3,LANDED,0.0
LY,394,2024-03-12 21:05:00,2024-03-12 21:01:00,A,BCN,BARCELONA,SPAIN,3,LANDED,0.0
JU,8254,2024-03-12 21:05:00,2024-03-12 21:01:00,A,IST,ISTANBUL,TURKEY,3,LANDED,0.0
TK,788,2024-03-12 20:20:00,2024-03-12 21:13:00,A,IST,ISTANBUL,TURKEY,3,LANDED,53.0
A9,699,2024-03-12 21:10:00,2024-03-12 21:24:00,A,TBS,TBILISI,GEORGIA,3,LANDED,14.0
FR,5525,2024-03-12 20:30:00,2024-03-12 21:40:00,A,SKG,THESSALONIKI,GREECE,3,LANDED,70.0
IZ,827,2024-03-12 21:35:00,2024-03-12 21:43:00,D,ETM,RAMON,ISRAEL,1,DEPARTED,8.0
EZY,1827,2024-03-12 21:45:00,2024-03-12 22:09:00,A,MAN,MANCHESTER,UNITED KINGDOM,3,LANDED,24.0
UA,954,2024-03-12 22:05:00,2024-03-12 22:10:00,A,SFO,SAN FRANCISCO,UNITED STATES,3,LANDED,5.0
EJU,3738,2024-03-12 22:45:00,2024-03-12 22:12:00,D,CDG,PARIS,FRANCE,3,DEPARTED,0.0
AA,8376,2024-03-12 22:55:00,2024-03-12 22:40:00,A,CDG,PARIS,FRANCE,3,LANDED,0.0
LY,324,2024-03-12 22:05:00,2024-03-12 22:46:00,A,CDG,PARIS,FRANCE,3,LANDED,41.0
6H,457,2024-03-12 23:00:00,2024-03-12 23:07:00,D,ETM,RAMON,ISRAEL,1,DEPARTED,7.0
LX,253,2024-03-12 23:10:00,2024-03-12 23:11:00,D,ZRH,ZURICH,SWITZERLAND,3,DEPARTED,1.0
SU,509,2024-03-12 22:25:00,2024-03-12 23:27:00,D,SVO,MOSCOW,RUSSIAN FEDERATION,1,DEPARTED,62.0
VY,7845,2024-03-13 00:45:00,2024-03-12 23:55:00,D,BCN,BARCELONA,SPAIN,1,DEPARTED,0.0
FR,6768,2024-03-13 00:00:00,2024-03-13 00:09:00,A,BUD,BUDAPEST,HUNGARY,3,LANDED,9.0
TK,6247,2024-03-13 00:35:00,2024-03-13 00:15:00,D,IST,ISTANBUL,TURKEY,3,DEPARTED,0.0
QAS,MSAGI,2024-03-13 00:35:00,2024-03-13 00:15:00,D,LCA,LARNACA,CYPRUS,3,CANCELED,0.0
EZY,2086,2024-03-12 23:50:00,2024-03-13 00:27:00,D,LTN,LONDON LUTON,UNITED KINGDOM,3,DEPARTED,37.0
LY,051,2024-03-13 00:30:00,2024-03-13 00:30:00,D,JNB,JOHANNESBURG,SOUTH AFRICA,3,DEPARTED,0.0
QF,5024,2024-03-13 00:35:00,2024-03-13 00:32:00,D,JNB,JOHANNESBURG,SOUTH AFRICA,3,DEPARTED,0.0
QAS,FHGLG,2024-03-13 00:35:00,2024-03-13 00:36:00,A,CFE,CLERMOND FERR'D,FRANCE,3,LANDED,1.0
QAS,T7SBR,2024-03-13 00:20:00,2024-03-13 00:49:00,A,VRN,VERONA,ITALY,3,LANDED,29.0
LY,612,2024-03-13 00:45:00,2024-03-13 01:02:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED,17.0
S7,4483,2024-03-13 00:45:00,2024-03-13 01:02:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED,17.0
QY,961,2024-03-13 00:45:00,2024-03-13 01:02:00,D,LEJ,LEIPZIG,GERMANY,3,DEPARTED,17.0
LY,974,2024-03-13 00:45:00,2024-03-13 01:02:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,17.0
AA,8372,2024-03-13 00:45:00,2024-03-13 01:02:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED,17.0
LY,316,2024-03-13 00:55:00,2024-03-13 01:05:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED,10.0
311,T7CPX,2024-03-13 00:55:00,2024-03-13 01:05:00,A,CMF,CHAMBERY,FRANCE,3,LANDED,10.0
A9,700,2024-03-13 00:55:00,2024-03-13 01:05:00,D,TBS,TBILISI,GEORGIA,1,DEPARTED,10.0
LY,543,2024-03-13 00:05:00,2024-03-13 01:07:00,D,ATH,ATHENS,GREECE,3,DEPARTED,62.0
PC,785,2024-03-13 00:05:00,2024-03-13 01:07:00,A,SAW,ISTANBUL,TURKEY,3,LANDED,62.0
EZY,1828,2024-03-13 00:05:00,2024-03-13 01:07:00,D,MAN,MANCHESTER,UNITED KINGDOM,3,DEPARTED,62.0
IZ,822,2024-03-13 00:10:00,2024-03-13 01:10:00,A,ETM,RAMON,ISRAEL,1,LANDED,60.0
FR,5526,2024-03-13 00:10:00,2024-03-13 01:10:00,D,SKG,THESSALONIKI,GREECE,3,DEPARTED,60.0
U8,102,2024-03-13 00:45:00,2024-03-13 01:12:00,A,LCA,LARNACA,CYPRUS,3,LANDED,27.0
6H,722,2024-03-13 00:45:00,2024-03-13 01:12:00,A,SOF,SOFIA,BULGARIA,3,LANDED,27.0
IZ,828,2024-03-13 00:45:00,2024-03-13 01:12:00,A,ETM,RAMON,ISRAEL,1,LANDED,27.0
TK,789,2024-03-13 00:45:00,2024-03-13 01:12:00,D,IST,ISTANBUL,TURKEY,3,DEPARTED,27.0
5X,267,2024-03-13 01:20:00,2024-03-13 01:16:00,D,CGN,COLOGNE,GERMANY,3,DEPARTED,0.0
LY,2432,2024-03-13 01:30:00,2024-03-13 01:18:00,A,LCA,LARNACA,CYPRUS,3,LANDED,0.0
FR,6769,2024-03-13 01:00:00,2024-03-13 01:23:00,D,BUD,BUDAPEST,HUNGARY,3,DEPARTED,23.0
JU,8255,2024-03-13 01:00:00,2024-03-13 01:23:00,A,IST,ISTANBUL,TURKEY,3,LANDED,23.0
TK,790,2024-03-13 01:00:00,2024-03-13 01:23:00,A,IST,ISTANBUL,TURKEY,3,LANDED,23.0
6H,458,2024-03-13 01:00:00,2024-03-13 01:23:00,A,ETM,RAMON,ISRAEL,1,LANDED,23.0
AHS,OELML,2024-03-13 01:00:00,2024-03-13 01:26:00,A,LBG,PARIS,FRANCE,3,CANCELED,26.0
QAS,DAGBF,2024-03-13 01:00:00,2024-03-13 01:26:00,A,MUC,MUNICH,GERMANY,3,LANDED,26.0
AA,8850,2024-03-13 01:00:00,2024-03-13 01:26:00,A,MAD,MADRID,SPAIN,3,LANDED,26.0
IB,3316,2024-03-13 01:30:00,2024-03-13 01:38:00,A,MAD,MADRID,SPAIN,3,LANDED,8.0
LY,8396,2024-03-13 01:30:00,2024-03-13 01:38:00,A,MAD,MADRID,SPAIN,3,LANDED,8.0
VY,5269,2024-03-13 02:45:00,2024-03-13 02:32:00,A,MAD,MADRID,SPAIN,3,LANDED,0.0
TK,7710,2024-03-13 03:00:00,2024-03-13 02:36:00,A,SAW,ISTANBUL,TURKEY,3,LANDED,0.0
QAS,MSAGI,2024-03-13 03:00:00,2024-03-13 02:36:00,A,LCA,LARNACA,CYPRUS,3,CANCELED,0.0
LY,081,2024-03-13 02:30:00,2024-03-13 02:59:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED,29.0
QF,5020,2024-03-13 02:30:00,2024-03-13 02:59:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED,29.0
TG,4584,2024-03-13 02:55:00,2024-03-13 03:12:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED,17.0
VN,3298,2024-03-13 02:55:00,2024-03-13 03:12:00,D,BKK,BANGKOK,THAILAND,3,DEPARTED,17.0
HM,022,2024-03-13 02:55:00,2024-03-13 03:12:00,A,SEZ,MAHE SEYCHELLES,SEYCHELLES,3,LANDED,17.0
IZ,297,2024-03-13 03:20:00,2024-03-13 03:20:00,D,IAS,IASI,ROMANIA,1,DEPARTED,0.0
VJT,9HVCD,2024-03-13 03:40:00,2024-03-13 03:28:00,A,LIN,MILAN,ITALY,3,LANDED,0.0
RO,153,2024-03-13 03:55:00,2024-03-13 03:40:00,A,OTP,BUCHAREST,ROMANIA,3,LANDED,0.0
LAU,9HAMY,2024-03-13 03:55:00,2024-03-13 03:40:00,A,LTN,LONDON LUTON,UNITED KINGDOM,3,LANDED,0.0
EK,2367,2024-03-13 03:55:00,2024-03-13 03:40:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,0.0
FZ,1627,2024-03-13 03:45:00,2024-03-13 03:45:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,0.0
5W,7085,2024-03-13 03:45:00,2024-03-13 03:45:00,A,AUH,ABU DHABI,UNITED ARAB EMIRATES,3,LANDED,0.0
AA,053,2024-03-13 03:35:00,2024-03-13 03:55:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED,20.0
UA,091,2024-03-13 03:20:00,2024-03-13 04:25:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED,65.0
AY,1979,2024-03-13 05:05:00,2024-03-13 04:26:00,A,HEL,HELSINKI,FINLAND,3,LANDED,0.0
LY,618,2024-03-13 05:05:00,2024-03-13 04:26:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED,0.0
LY,692,2024-03-13 05:05:00,2024-03-13 04:26:00,A,TBS,TBILISI,GEORGIA,3,LANDED,0.0
EK,2345,2024-03-13 05:05:00,2024-03-13 04:26:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,0.0
FZ,1807,2024-03-13 04:35:00,2024-03-13 04:31:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,LANDED,0.0
PC,779,2024-03-13 05:05:00,2024-03-13 04:53:00,A,SAW,ISTANBUL,TURKEY,3,LANDED,0.0
6H,662,2024-03-13 05:15:00,2024-03-13 05:30:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,CANCELED,15.0
460,4XCMC,2024-03-13 05:15:00,2024-03-13 05:30:00,A,BCM,BACAU,ROMANIA,3,LANDED,15.0
LY,364,2024-03-13 05:15:00,2024-03-13 05:30:00,A,VIE,VIENNA,AUSTRIA,3,LANDED,15.0
DL,235,2024-03-13 05:20:00,2024-03-13 05:32:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED,12.0
JU,8256,2024-03-13 05:20:00,2024-03-13 05:32:00,D,IST,ISTANBUL,TURKEY,3,DEPARTED,12.0
TK,791,2024-03-13 05:20:00,2024-03-13 05:39:00,D,IST,ISTANBUL,TURKEY,3,DEPARTED,19.0
QAS,N451C,2024-03-13 05:20:00,2024-03-13 05:39:00,D,FAR,FARO,UNITED STATES,3,DEPARTED,19.0
RO,154,2024-03-13 06:15:00,2024-03-13 05:54:00,D,OTP,BUCHAREST,ROMANIA,1,DEPARTED,0.0
LY,572,2024-03-13 06:15:00,2024-03-13 05:54:00,A,OTP,BUCHAREST,ROMANIA,3,LANDED,0.0
A3,928,2024-03-13 06:15:00,2024-03-13 05:54:00,A,ATH,ATHENS,GREECE,3,LANDED,0.0
341,4XCUZ,2024-03-13 06:15:00,2024-03-13 05:54:00,A,RIX,RIGA,LATVIA,3,LANDED,0.0
LAU,N1916,2024-03-13 06:35:00,2024-03-13 06:07:00,D,IAS,IASI,ROMANIA,3,DEPARTED,0.0
LY,5458,2024-03-13 06:35:00,2024-03-13 06:07:00,A,IAS,IASI,ROMANIA,3,LANDED,0.0
EK,2368,2024-03-13 06:35:00,2024-03-13 06:07:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,1,DEPARTED,0.0
FZ,1628,2024-03-13 05:35:00,2024-03-13 06:08:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,1,DEPARTED,33.0
IZ,626,2024-03-13 06:00:00,2024-03-13 06:17:00,A,BBK,KASANE INTERNAT,BOTSWANA,3,LANDED,17.0
5W,7086,2024-03-13 06:00:00,2024-03-13 06:17:00,D,AUH,ABU DHABI,UNITED ARAB EMIRATES,1,DEPARTED,17.0
AA,145,2024-03-13 05:50:00,2024-03-13 06:19:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED,29.0
AY,1980,2024-03-13 05:50:00,2024-03-13 06:19:00,D,HEL,HELSINKI,FINLAND,1,DEPARTED,29.0
ET,405,2024-03-13 05:50:00,2024-03-13 06:19:00,D,ADD,ADDIS ABABA,ETHIOPIA,3,DEPARTED,29.0
LY,8807,2024-03-13 05:50:00,2024-03-13 06:19:00,D,ADD,ADDIS ABABA,ETHIOPIA,3,DEPARTED,29.0
AM,7869,2024-03-13 05:55:00,2024-03-13 06:23:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED,28.0
AR,7853,2024-03-13 05:55:00,2024-03-13 06:23:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED,28.0
LY,001,2024-03-13 05:55:00,2024-03-13 06:23:00,D,JFK,NEW YORK,UNITED STATES,3,DEPARTED,28.0
UA,955,2024-03-13 06:10:00,2024-03-13 06:26:00,D,SFO,SAN FRANCISCO,UNITED STATES,3,DEPARTED,16.0
LY,027,2024-03-13 06:10:00,2024-03-13 06:28:00,D,EWR,NEWARK,UNITED STATES,3,DEPARTED,18.0
AR,7851,2024-03-13 06:10:00,2024-03-13 06:28:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED,18.0
LY,017,2024-03-13 06:10:00,2024-03-13 06:28:00,D,MIA,MIAMI,UNITED STATES,3,DEPARTED,18.0
LY,616,2024-03-13 06:10:00,2024-03-13 06:28:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED,18.0
AM,7875,2024-03-13 05:55:00,2024-03-13 06:35:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED,40.0
LY,005,2024-03-13 05:55:00,2024-03-13 06:35:00,D,LAX,LOS ANGELES,UNITED STATES,3,DEPARTED,40.0
EK,2346,2024-03-13 06:30:00,2024-03-13 06:37:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,1,DEPARTED,7.0
FZ,1808,2024-03-13 06:30:00,2024-03-13 06:39:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,1,DEPARTED,9.0
LY,544,2024-03-13 06:50:00,2024-03-13 06:44:00,A,ATH,ATHENS,GREECE,3,LANDED,0.0
FB,571,2024-03-13 06:15:00,2024-03-13 06:45:00,A,SOF,SOFIA,BULGARIA,3,LANDED,30.0
6H,666,2024-03-13 06:15:00,2024-03-13 06:45:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,CANCELED,30.0
AF,8425,2024-03-13 06:15:00,2024-03-13 06:45:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED,30.0
DL,9575,2024-03-13 06:15:00,2024-03-13 06:45:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED,30.0
KL,461,2024-03-13 06:15:00,2024-03-13 06:45:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED,30.0
KQ,1461,2024-03-13 06:30:00,2024-03-13 06:49:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED,19.0
LH,682,2024-03-13 06:30:00,2024-03-13 06:49:00,A,MUC,MUNICH,GERMANY,3,LANDED,19.0
TK,810,2024-03-13 06:50:00,2024-03-13 06:59:00,A,IST,ISTANBUL,TURKEY,3,LANDED,9.0
AA,8373,2024-03-13 06:50:00,2024-03-13 06:59:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED,9.0
AM,7876,2024-03-13 06:50:00,2024-03-13 06:59:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED,9.0
LY,318,2024-03-13 06:50:00,2024-03-13 07:03:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED,13.0
ET,404,2024-03-13 06:50:00,2024-03-13 07:07:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,LANDED,17.0
LY,8804,2024-03-13 07:00:00,2024-03-13 07:15:00,A,ADD,ADDIS ABABA,ETHIOPIA,3,LANDED,15.0
LY,2374,2024-03-13 07:00:00,2024-03-13 07:17:00,A,BER,BERLIN,GERMANY,3,LANDED,17.0
AZ,810,2024-03-13 07:00:00,2024-03-13 07:21:00,A,FCO,ROME,ITALY,3,LANDED,21.0
LX,256,2024-03-13 07:10:00,2024-03-13 07:28:00,A,ZRH,ZURICH,SWITZERLAND,3,LANDED,18.0
AM,7854,2024-03-13 06:55:00,2024-03-13 07:30:00,A,CDG,PARIS,FRANCE,3,LANDED,35.0
LY,326,2024-03-13 07:05:00,2024-03-13 07:33:00,A,CDG,PARIS,FRANCE,3,LANDED,28.0
LY,614,2024-03-13 06:25:00,2024-03-13 07:42:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,LANDED,77.0
DL,5937,2024-03-13 06:25:00,2024-03-13 07:42:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED,77.0
VS,453,2024-03-13 08:20:00,2024-03-13 07:59:00,A,LHR,LONDON,UNITED KINGDOM,3,LANDED,0.0
LO,151,2024-03-13 07:30:00,2024-03-13 08:02:00,A,WAW,WARSAW,POLAND,3,LANDED,32.0
LY,376,2024-03-13 07:20:00,2024-03-13 08:08:00,A,LIS,LISBON,PORTUGAL,3,LANDED,48.0
TP,8913,2024-03-13 08:00:00,2024-03-13 08:10:00,A,LIS,LISBON,PORTUGAL,3,LANDED,10.0
OK,5288,2024-03-13 07:45:00,2024-03-13 08:13:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,LANDED,28.0
QS,1286,2024-03-13 07:30:00,2024-03-13 08:16:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,LANDED,46.0
6H,7768,2024-03-13 08:05:00,2024-03-13 08:24:00,A,PRG,PRAGUE,CZECH REPUBLIC,3,LANDED,19.0
AM,7878,2024-03-13 08:05:00,2024-03-13 08:24:00,A,MAD,MADRID,SPAIN,3,LANDED,19.0
AR,7870,2024-03-13 08:05:00,2024-03-13 08:25:00,A,MAD,MADRID,SPAIN,3,LANDED,20.0
IB,2397,2024-03-13 08:20:00,2024-03-13 08:31:00,A,MAD,MADRID,SPAIN,3,LANDED,11.0
LY,398,2024-03-13 08:20:00,2024-03-13 08:31:00,A,MAD,MADRID,SPAIN,3,LANDED,11.0
FX,5065,2024-03-13 09:05:00,2024-03-13 08:40:00,A,CGN,COLOGNE,GERMANY,3,LANDED,0.0
AZ,809,2024-03-13 09:05:00,2024-03-13 08:40:00,D,FCO,ROME,ITALY,3,DEPARTED,0.0
DL,6655,2024-03-13 09:05:00,2024-03-13 08:40:00,D,FCO,ROME,ITALY,3,DEPARTED,0.0
AF,8424,2024-03-13 09:05:00,2024-03-13 08:40:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED,0.0
DL,9690,2024-03-13 08:45:00,2024-03-13 08:51:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED,6.0
KL,462,2024-03-13 08:35:00,2024-03-13 09:04:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED,29.0
KQ,1462,2024-03-13 08:45:00,2024-03-13 09:09:00,D,AMS,AMSTERDAM,NETHERLANDS,3,DEPARTED,24.0
PC,786,2024-03-13 09:00:00,2024-03-13 09:15:00,D,SAW,ISTANBUL,TURKEY,3,DEPARTED,15.0
LH,691,2024-03-13 09:00:00,2024-03-13 09:15:00,D,FRA,FRANKFURT,GERMANY,3,DEPARTED,15.0
